0.0;0.43000000000000005;0.69;0.55;0.511;0.482;0.52;0.45899999999999996;0.42100000000000004;0.789;0.5880000000000001;0.646;0.41700000000000004;0.6990000000000001;0.43000000000000005;0.46299999999999997;0.5469999999999999;0.604;0.702;0.6599999999999999;0.791;0.655;0.767;0.751;0.7969999999999999;0.598;0.55;0.819;0.471;0.43700000000000006;0.779;0.722;0.79;0.6699999999999999;0.772;0.665;0.486;0.646;0.5840000000000001;0.613;0.71;0.642;0.65;0.638;0.488;0.5760000000000001;0.493;0.645;0.649;0.579;0.565;0.5900000000000001;0.7110000000000001;0.599;0.5760000000000001;0.593;0.675;0.475;0.46699999999999997;0.615;0.791;0.798;0.5800000000000001;0.758;0.40900000000000003;0.472;0.46599999999999997;0.641;0.406;0.5660000000000001;0.565;0.8220000000000001;0.503;0.46399999999999997;0.652;0.52;0.5529999999999999;0.493;0.698;0.528;0.77;0.527;0.792;0.49;0.732;0.6599999999999999;0.602
0.43000000000000005;0.0;0.641;0.43500000000000005;0.43700000000000006;0.348;0.42300000000000004;0.44799999999999995;0.515;0.687;0.619;0.6779999999999999;0.46599999999999997;0.538;0.498;0.33799999999999997;0.41800000000000004;0.569;0.5760000000000001;0.612;0.654;0.5660000000000001;0.631;0.655;0.708;0.492;0.41100000000000003;0.644;0.44799999999999995;0.5700000000000001;0.6699999999999999;0.599;0.687;0.548;0.646;0.548;0.483;0.48;0.495;0.479;0.5720000000000001;0.473;0.5469999999999999;0.518;0.45299999999999996;0.5449999999999999;0.41000000000000003;0.571;0.596;0.522;0.45099999999999996;0.5389999999999999;0.624;0.41700000000000004;0.475;0.46299999999999997;0.567;0.33399999999999996;0.403;0.623;0.6579999999999999;0.7170000000000001;0.489;0.604;0.517;0.478;0.353;0.529;0.42900000000000005;0.486;0.48;0.762;0.33199999999999996;0.34099999999999997;0.5349999999999999;0.585;0.5640000000000001;0.379;0.5720000000000001;0.42500000000000004;0.671;0.44199999999999995;0.7130000000000001;0.41000000000000003;0.614;0.515;0.512
0.69;0.641;0.0;0.6659999999999999;0.696;0.644;0.6839999999999999;0.675;0.659;0.844;0.735;0.5700000000000001;0.556;0.759;0.637;0.616;0.6679999999999999;0.72;0.788;0.795;0.894;0.785;0.878;0.872;0.87;0.631;0.665;0.867;0.562;0.648;0.902;0.918;0.945;0.763;0.8049999999999999;0.725;0.6839999999999999;0.759;0.6799999999999999;0.6970000000000001;0.8049999999999999;0.642;0.779;0.744;0.673;0.679;0.65;0.795;0.762;0.677;0.679;0.512;0.81;0.659;0.752;0.75;0.785;0.5920000000000001;0.6910000000000001;0.763;0.866;0.9;0.6659999999999999;0.851;0.614;0.646;0.685;0.796;0.6639999999999999;0.679;0.6839999999999999;0.887;0.638;0.613;0.742;0.6839999999999999;0.616;0.608;0.802;0.655;0.882;0.615;0.911;0.694;0.841;0.773;0.739
0.55;0.43500000000000005;0.6659999999999999;0.0;0.502;0.502;0.482;0.5449999999999999;0.508;0.687;0.727;0.6819999999999999;0.5329999999999999;0.522;0.536;0.49;0.42800000000000005;0.523;0.5700000000000001;0.609;0.6799999999999999;0.612;0.6719999999999999;0.663;0.744;0.5529999999999999;0.45499999999999996;0.6639999999999999;0.54;0.5720000000000001;0.661;0.669;0.716;0.474;0.6659999999999999;0.518;0.501;0.558;0.6;0.502;0.587;0.516;0.5549999999999999;0.5680000000000001;0.479;0.5840000000000001;0.471;0.544;0.5780000000000001;0.509;0.44399999999999995;0.519;0.6759999999999999;0.505;0.51;0.515;0.594;0.42500000000000004;0.496;0.6719999999999999;0.6579999999999999;0.7;0.5369999999999999;0.656;0.538;0.544;0.478;0.5880000000000001;0.558;0.569;0.52;0.788;0.41800000000000004;0.42400000000000004;0.526;0.554;0.562;0.492;0.591;0.483;0.7;0.49;0.706;0.491;0.685;0.544;0.5589999999999999
0.511;0.43700000000000006;0.696;0.502;0.0;0.494;0.504;0.585;0.5509999999999999;0.679;0.785;0.638;0.46399999999999997;0.589;0.622;0.43000000000000005;0.52;0.5800000000000001;0.595;0.61;0.7110000000000001;0.558;0.7;0.7;0.704;0.5509999999999999;0.52;0.6739999999999999;0.5860000000000001;0.636;0.683;0.728;0.714;0.601;0.671;0.508;0.43600000000000005;0.601;0.5920000000000001;0.618;0.5329999999999999;0.507;0.5900000000000001;0.598;0.34299999999999997;0.5509999999999999;0.479;0.598;0.599;0.548;0.515;0.5;0.577;0.492;0.536;0.605;0.607;0.471;0.481;0.727;0.679;0.731;0.509;0.673;0.542;0.527;0.45999999999999996;0.625;0.623;0.5469999999999999;0.548;0.79;0.45499999999999996;0.43700000000000006;0.474;0.634;0.604;0.487;0.649;0.475;0.7030000000000001;0.40800000000000003;0.719;0.44199999999999995;0.746;0.621;0.599
0.482;0.348;0.644;0.502;0.494;0.0;0.46499999999999997;0.45199999999999996;0.487;0.687;0.728;0.694;0.528;0.5529999999999999;0.46699999999999997;0.353;0.43500000000000005;0.531;0.5780000000000001;0.56;0.648;0.5569999999999999;0.644;0.638;0.6910000000000001;0.49;0.382;0.629;0.499;0.554;0.585;0.657;0.702;0.481;0.627;0.511;0.387;0.492;0.48;0.499;0.579;0.497;0.546;0.5349999999999999;0.44799999999999995;0.5429999999999999;0.474;0.5349999999999999;0.531;0.597;0.44399999999999995;0.497;0.637;0.395;0.475;0.527;0.5529999999999999;0.354;0.43000000000000005;0.661;0.649;0.72;0.503;0.612;0.469;0.511;0.361;0.5469999999999999;0.525;0.43300000000000005;0.477;0.775;0.33899999999999997;0.373;0.5429999999999999;0.596;0.56;0.36;0.615;0.39;0.606;0.403;0.6930000000000001;0.482;0.6819999999999999;0.507;0.488
0.52;0.42300000000000004;0.6839999999999999;0.482;0.504;0.46499999999999997;0.0;0.5;0.5469999999999999;0.7170000000000001;0.659;0.64;0.532;0.583;0.522;0.45799999999999996;0.477;0.526;0.62;0.598;0.6819999999999999;0.61;0.649;0.617;0.7170000000000001;0.5469999999999999;0.403;0.6619999999999999;0.528;0.5660000000000001;0.663;0.623;0.652;0.538;0.659;0.515;0.485;0.501;0.5329999999999999;0.483;0.5860000000000001;0.579;0.526;0.528;0.483;0.56;0.495;0.5569999999999999;0.5329999999999999;0.5349999999999999;0.492;0.544;0.589;0.494;0.501;0.534;0.581;0.46099999999999997;0.485;0.639;0.641;0.714;0.583;0.667;0.524;0.587;0.482;0.534;0.516;0.532;0.491;0.773;0.41700000000000004;0.43200000000000005;0.528;0.605;0.5549999999999999;0.511;0.573;0.493;0.655;0.477;0.7130000000000001;0.489;0.625;0.472;0.5349999999999999
0.45899999999999996;0.44799999999999995;0.675;0.5449999999999999;0.585;0.45199999999999996;0.5;0.0;0.497;0.702;0.637;0.542;0.44599999999999995;0.619;0.36;0.491;0.52;0.5640000000000001;0.6839999999999999;0.669;0.727;0.636;0.7010000000000001;0.706;0.77;0.621;0.506;0.744;0.506;0.507;0.738;0.775;0.789;0.646;0.71;0.735;0.501;0.663;0.5880000000000001;0.608;0.708;0.714;0.635;0.616;0.525;0.43700000000000006;0.542;0.612;0.6859999999999999;0.615;0.5329999999999999;0.5840000000000001;0.663;0.5;0.615;0.5529999999999999;0.64;0.513;0.512;0.602;0.685;0.777;0.589;0.708;0.41500000000000004;0.5349999999999999;0.504;0.62;0.476;0.603;0.5880000000000001;0.8;0.504;0.493;0.639;0.501;0.565;0.5349999999999999;0.6659999999999999;0.5800000000000001;0.748;0.528;0.723;0.534;0.74;0.634;0.563
0.42100000000000004;0.515;0.659;0.508;0.5509999999999999;0.487;0.5469999999999999;0.497;0.0;0.783;0.569;0.497;0.41800000000000004;0.622;0.45999999999999996;0.478;0.486;0.589;0.704;0.687;0.723;0.677;0.76;0.738;0.8280000000000001;0.641;0.56;0.736;0.471;0.41100000000000003;0.737;0.7110000000000001;0.729;0.656;0.773;0.643;0.573;0.613;0.591;0.6;0.716;0.597;0.643;0.628;0.5640000000000001;0.577;0.526;0.657;0.625;0.569;0.546;0.629;0.6859999999999999;0.651;0.649;0.513;0.735;0.43899999999999995;0.45599999999999996;0.5369999999999999;0.743;0.831;0.609;0.766;0.513;0.552;0.496;0.652;0.32199999999999995;0.6;0.624;0.798;0.43700000000000006;0.472;0.6839999999999999;0.41500000000000004;0.5880000000000001;0.55;0.7110000000000001;0.544;0.794;0.524;0.8160000000000001;0.5569999999999999;0.748;0.6719999999999999;0.45799999999999996
0.789;0.687;0.844;0.687;0.679;0.687;0.7170000000000001;0.702;0.783;0.0;0.948;0.9;0.735;0.612;0.76;0.643;0.698;0.637;0.5900000000000001;0.612;0.618;0.5700000000000001;0.469;0.487;0.46599999999999997;0.5660000000000001;0.6839999999999999;0.47;0.772;0.7989999999999999;0.5840000000000001;0.5800000000000001;0.69;0.605;0.349;0.7110000000000001;0.688;0.641;0.667;0.6659999999999999;0.54;0.6779999999999999;0.621;0.601;0.685;0.7150000000000001;0.694;0.5720000000000001;0.577;0.677;0.671;0.7030000000000001;0.5820000000000001;0.6639999999999999;0.6659999999999999;0.685;0.661;0.688;0.6819999999999999;0.8049999999999999;0.571;0.5840000000000001;0.685;0.43600000000000005;0.762;0.774;0.71;0.6;0.796;0.656;0.633;0.735;0.6639999999999999;0.6779999999999999;0.591;0.8069999999999999;0.792;0.6910000000000001;0.587;0.722;0.49;0.692;0.598;0.6859999999999999;0.635;0.591;0.634
