0.0;0.57;0.31;0.45;0.489;0.518;0.48;0.541;0.579;0.211;0.412;0.354;0.583;0.301;0.57;0.537;0.453;0.396;0.298;0.34;0.209;0.345;0.233;0.249;0.203;0.402;0.45;0.181;0.529;0.563;0.221;0.278;0.21;0.33;0.228;0.335;0.514;0.354;0.416;0.387;0.29;0.358;0.35;0.362;0.512;0.424;0.507;0.355;0.351;0.421;0.435;0.41;0.289;0.401;0.424;0.407;0.325;0.525;0.533;0.385;0.209;0.202;0.42;0.242;0.591;0.528;0.534;0.359;0.594;0.434;0.435;0.178;0.497;0.536;0.348;0.48;0.447;0.507;0.302;0.472;0.23;0.473;0.208;0.51;0.268;0.34;0.398
0.57;0.0;0.359;0.565;0.563;0.652;0.577;0.552;0.485;0.313;0.381;0.322;0.534;0.462;0.502;0.662;0.582;0.431;0.424;0.388;0.346;0.434;0.369;0.345;0.292;0.508;0.589;0.356;0.552;0.43;0.33;0.401;0.313;0.452;0.354;0.452;0.517;0.52;0.505;0.521;0.428;0.527;0.453;0.482;0.547;0.455;0.59;0.429;0.404;0.478;0.549;0.461;0.376;0.583;0.525;0.537;0.433;0.666;0.597;0.377;0.342;0.283;0.511;0.396;0.483;0.522;0.647;0.471;0.571;0.514;0.52;0.238;0.668;0.659;0.465;0.415;0.436;0.621;0.428;0.575;0.329;0.558;0.287;0.59;0.386;0.485;0.488
0.31;0.359;0.0;0.334;0.304;0.356;0.316;0.325;0.341;0.156;0.265;0.43;0.444;0.241;0.363;0.384;0.332;0.28;0.212;0.205;0.106;0.215;0.122;0.128;0.13;0.369;0.335;0.133;0.438;0.352;0.098;0.082;0.055;0.237;0.195;0.275;0.316;0.241;0.32;0.303;0.195;0.358;0.221;0.256;0.327;0.321;0.35;0.205;0.238;0.323;0.321;0.488;0.19;0.341;0.248;0.25;0.215;0.408;0.309;0.237;0.134;0.1;0.334;0.149;0.386;0.354;0.315;0.204;0.336;0.321;0.316;0.113;0.362;0.387;0.258;0.316;0.384;0.392;0.198;0.345;0.118;0.385;0.089;0.306;0.159;0.227;0.261
0.45;0.565;0.334;0.0;0.498;0.498;0.518;0.455;0.492;0.313;0.273;0.318;0.467;0.478;0.464;0.51;0.572;0.477;0.43;0.391;0.32;0.388;0.328;0.337;0.256;0.447;0.545;0.336;0.46;0.428;0.339;0.331;0.284;0.526;0.334;0.482;0.499;0.442;0.4;0.498;0.413;0.484;0.445;0.432;0.521;0.416;0.529;0.456;0.422;0.491;0.556;0.481;0.324;0.495;0.49;0.485;0.406;0.575;0.504;0.328;0.342;0.3;0.463;0.344;0.462;0.456;0.522;0.412;0.442;0.431;0.48;0.212;0.582;0.576;0.474;0.446;0.438;0.508;0.409;0.517;0.3;0.51;0.294;0.509;0.315;0.456;0.441
0.489;0.563;0.304;0.498;0.0;0.506;0.496;0.415;0.449;0.321;0.215;0.362;0.536;0.411;0.378;0.57;0.48;0.42;0.405;0.39;0.289;0.442;0.3;0.3;0.296;0.449;0.48;0.326;0.414;0.364;0.317;0.272;0.286;0.399;0.329;0.492;0.564;0.399;0.408;0.382;0.467;0.493;0.41;0.402;0.657;0.449;0.521;0.402;0.401;0.452;0.485;0.5;0.423;0.508;0.464;0.395;0.393;0.529;0.519;0.273;0.321;0.269;0.491;0.327;0.458;0.473;0.54;0.375;0.377;0.453;0.452;0.21;0.545;0.563;0.526;0.366;0.396;0.513;0.351;0.525;0.297;0.592;0.281;0.558;0.254;0.379;0.401
0.518;0.652;0.356;0.498;0.506;0.0;0.535;0.548;0.513;0.313;0.272;0.306;0.472;0.447;0.533;0.647;0.565;0.469;0.422;0.44;0.352;0.443;0.356;0.362;0.309;0.51;0.618;0.371;0.501;0.446;0.415;0.343;0.298;0.519;0.373;0.489;0.613;0.508;0.52;0.501;0.421;0.503;0.454;0.465;0.552;0.457;0.526;0.465;0.469;0.403;0.556;0.503;0.363;0.605;0.525;0.473;0.447;0.646;0.57;0.339;0.351;0.28;0.497;0.388;0.531;0.489;0.639;0.453;0.475;0.567;0.523;0.225;0.661;0.627;0.457;0.404;0.44;0.64;0.385;0.61;0.394;0.597;0.307;0.518;0.318;0.493;0.512
0.48;0.577;0.316;0.518;0.496;0.535;0.0;0.5;0.453;0.283;0.341;0.36;0.468;0.417;0.478;0.542;0.523;0.474;0.38;0.402;0.318;0.39;0.351;0.383;0.283;0.453;0.597;0.338;0.472;0.434;0.337;0.377;0.348;0.462;0.341;0.485;0.515;0.499;0.467;0.517;0.414;0.421;0.474;0.472;0.517;0.44;0.505;0.443;0.467;0.465;0.508;0.456;0.411;0.506;0.499;0.466;0.419;0.539;0.515;0.361;0.359;0.286;0.417;0.333;0.476;0.413;0.518;0.466;0.484;0.468;0.509;0.227;0.583;0.568;0.472;0.395;0.445;0.489;0.427;0.507;0.345;0.523;0.287;0.511;0.375;0.528;0.465
0.541;0.552;0.325;0.455;0.415;0.548;0.5;0.0;0.503;0.298;0.363;0.458;0.554;0.381;0.64;0.509;0.48;0.436;0.316;0.331;0.273;0.364;0.299;0.294;0.23;0.379;0.494;0.256;0.494;0.493;0.262;0.225;0.211;0.354;0.29;0.265;0.499;0.337;0.412;0.392;0.292;0.286;0.365;0.384;0.475;0.563;0.458;0.388;0.314;0.385;0.467;0.416;0.337;0.5;0.385;0.447;0.36;0.487;0.488;0.398;0.315;0.223;0.411;0.292;0.585;0.465;0.496;0.38;0.524;0.397;0.412;0.2;0.496;0.507;0.361;0.499;0.435;0.465;0.334;0.42;0.252;0.472;0.277;0.466;0.26;0.366;0.437
0.579;0.485;0.341;0.492;0.449;0.513;0.453;0.503;0.0;0.217;0.431;0.503;0.582;0.378;0.54;0.522;0.514;0.411;0.296;0.313;0.277;0.323;0.24;0.262;0.172;0.359;0.44;0.264;0.529;0.589;0.263;0.289;0.271;0.344;0.227;0.357;0.427;0.387;0.409;0.4;0.284;0.403;0.357;0.372;0.436;0.423;0.474;0.343;0.375;0.431;0.454;0.371;0.314;0.349;0.351;0.487;0.265;0.561;0.544;0.463;0.257;0.169;0.391;0.234;0.487;0.448;0.504;0.348;0.678;0.4;0.376;0.202;0.563;0.528;0.316;0.585;0.412;0.45;0.289;0.456;0.206;0.476;0.184;0.443;0.252;0.328;0.542
0.211;0.313;0.156;0.313;0.321;0.313;0.283;0.298;0.217;0.0;0.052;0.1;0.265;0.388;0.24;0.357;0.302;0.363;0.41;0.388;0.382;0.43;0.531;0.513;0.534;0.434;0.316;0.53;0.228;0.201;0.416;0.42;0.31;0.395;0.651;0.289;0.312;0.359;0.333;0.334;0.46;0.322;0.379;0.399;0.315;0.285;0.306;0.428;0.423;0.323;0.329;0.297;0.418;0.336;0.334;0.315;0.339;0.312;0.318;0.195;0.429;0.416;0.315;0.564;0.238;0.226;0.29;0.4;0.204;0.344;0.367;0.265;0.336;0.322;0.409;0.193;0.208;0.309;0.413;0.278;0.51;0.308;0.402;0.314;0.365;0.409;0.366
