0.0;0.649;0.359;0.517;0.512;0.591;0.547;0.55;0.618;0.244;0.7;0.51;0.585;0.423;0.631;0.559;0.516;0.397;0.424;0.437;0.261;0.387;0.254;0.272;0.27;0.537;0.521;0.249;0.556;0.593;0.255;0.313;0.356;0.387;0.261;0.579;0.597;0.612;0.596;0.569;0.416;0.545;0.39;0.42;0.537;0.424;0.523;0.412;0.394;0.543;0.505;0.53;0.361;0.549;0.538;0.466;0.548;0.596;0.542;0.676;0.264;0.282;0.565;0.267;0.593;0.608;0.62;0.415;0.639;0.627;0.633;0.426;0.604;0.617;0.398;0.561;0.505;0.583;0.433;0.612;0.254;0.543;0.289;0.581;0.46;0.395;0.468
0.649;0.0;0.384;0.575;0.564;0.661;0.63;0.567;0.657;0.317;0.77;0.539;0.553;0.518;0.586;0.667;0.593;0.548;0.486;0.43;0.453;0.436;0.389;0.396;0.377;0.631;0.643;0.369;0.558;0.611;0.49;0.525;0.569;0.461;0.391;0.507;0.635;0.612;0.592;0.667;0.533;0.667;0.457;0.49;0.606;0.461;0.654;0.488;0.47;0.654;0.549;0.591;0.431;0.658;0.606;0.655;0.584;0.669;0.6;0.789;0.376;0.351;0.54;0.408;0.562;0.523;0.647;0.476;0.692;0.665;0.637;0.5;0.669;0.659;0.478;0.558;0.441;0.623;0.498;0.658;0.338;0.613;0.351;0.591;0.613;0.487;0.653
0.359;0.384;0.0;0.355;0.377;0.391;0.343;0.401;0.5;0.156;0.581;0.597;0.515;0.246;0.44;0.408;0.368;0.318;0.247;0.24;0.126;0.243;0.135;0.137;0.161;0.462;0.34;0.136;0.507;0.5;0.13;0.123;0.143;0.255;0.204;0.339;0.397;0.314;0.388;0.328;0.261;0.361;0.229;0.268;0.331;0.358;0.389;0.216;0.254;0.401;0.367;0.563;0.237;0.373;0.396;0.282;0.385;0.415;0.366;0.426;0.147;0.119;0.372;0.162;0.443;0.366;0.326;0.23;0.498;0.322;0.39;0.246;0.398;0.392;0.278;0.391;0.436;0.4;0.234;0.394;0.118;0.386;0.119;0.326;0.237;0.235;0.307
0.517;0.575;0.355;0.0;0.504;0.545;0.564;0.523;0.541;0.344;0.526;0.484;0.539;0.486;0.526;0.569;0.577;0.546;0.435;0.439;0.406;0.429;0.361;0.358;0.31;0.513;0.558;0.347;0.519;0.574;0.383;0.43;0.508;0.537;0.373;0.511;0.541;0.575;0.525;0.585;0.445;0.523;0.458;0.485;0.525;0.483;0.576;0.464;0.478;0.517;0.563;0.579;0.414;0.506;0.514;0.555;0.572;0.583;0.509;0.644;0.39;0.324;0.593;0.387;0.541;0.472;0.563;0.447;0.527;0.512;0.553;0.49;0.588;0.576;0.527;0.554;0.493;0.563;0.475;0.581;0.311;0.524;0.345;0.564;0.461;0.467;0.588
0.512;0.564;0.377;0.504;0.0;0.52;0.499;0.424;0.537;0.34;0.539;0.479;0.568;0.451;0.446;0.572;0.484;0.483;0.427;0.444;0.392;0.446;0.342;0.348;0.32;0.589;0.483;0.355;0.535;0.514;0.386;0.367;0.477;0.409;0.335;0.514;0.567;0.533;0.6;0.485;0.535;0.516;0.442;0.426;0.658;0.515;0.563;0.458;0.42;0.567;0.497;0.584;0.485;0.569;0.585;0.533;0.555;0.538;0.562;0.551;0.327;0.332;0.575;0.332;0.52;0.508;0.549;0.375;0.534;0.569;0.514;0.465;0.584;0.565;0.531;0.498;0.404;0.564;0.407;0.557;0.335;0.593;0.313;0.565;0.382;0.425;0.542
0.591;0.661;0.391;0.545;0.52;0.0;0.572;0.574;0.636;0.318;0.589;0.517;0.543;0.5;0.612;0.653;0.618;0.542;0.489;0.441;0.464;0.448;0.409;0.389;0.373;0.637;0.624;0.384;0.554;0.617;0.515;0.458;0.573;0.52;0.374;0.567;0.613;0.596;0.606;0.589;0.483;0.64;0.455;0.512;0.597;0.532;0.59;0.468;0.475;0.628;0.558;0.587;0.409;0.634;0.669;0.633;0.585;0.652;0.572;0.717;0.358;0.327;0.581;0.398;0.547;0.517;0.639;0.46;0.623;0.709;0.613;0.465;0.662;0.631;0.472;0.561;0.446;0.64;0.493;0.634;0.408;0.608;0.332;0.571;0.462;0.494;0.623
0.547;0.63;0.343;0.564;0.499;0.572;0.0;0.505;0.548;0.316;0.636;0.414;0.541;0.458;0.549;0.61;0.528;0.547;0.486;0.41;0.409;0.396;0.401;0.388;0.341;0.529;0.598;0.378;0.475;0.576;0.433;0.462;0.586;0.463;0.345;0.593;0.564;0.519;0.535;0.656;0.473;0.59;0.516;0.474;0.518;0.513;0.547;0.49;0.472;0.533;0.56;0.593;0.437;0.536;0.539;0.635;0.602;0.582;0.569;0.745;0.381;0.333;0.523;0.379;0.554;0.485;0.573;0.472;0.67;0.546;0.606;0.497;0.587;0.57;0.474;0.518;0.447;0.489;0.454;0.531;0.378;0.526;0.347;0.523;0.595;0.533;0.56
0.55;0.567;0.401;0.523;0.424;0.574;0.505;0.0;0.602;0.322;0.563;0.476;0.564;0.436;0.642;0.592;0.508;0.444;0.445;0.427;0.3;0.415;0.337;0.33;0.325;0.556;0.515;0.284;0.573;0.532;0.307;0.283;0.373;0.417;0.324;0.54;0.57;0.562;0.563;0.523;0.43;0.587;0.421;0.44;0.534;0.575;0.522;0.445;0.434;0.554;0.541;0.565;0.435;0.613;0.548;0.525;0.594;0.558;0.548;0.689;0.347;0.329;0.556;0.337;0.595;0.549;0.564;0.442;0.605;0.596;0.608;0.481;0.577;0.577;0.423;0.579;0.463;0.536;0.486;0.575;0.322;0.539;0.355;0.539;0.453;0.409;0.507
0.618;0.657;0.5;0.541;0.537;0.636;0.548;0.602;0.0;0.267;0.607;0.508;0.611;0.495;0.638;0.643;0.691;0.484;0.487;0.423;0.312;0.395;0.281;0.351;0.283;0.627;0.59;0.337;0.658;0.589;0.293;0.301;0.392;0.476;0.294;0.603;0.609;0.618;0.605;0.586;0.461;0.643;0.457;0.515;0.548;0.49;0.655;0.467;0.491;0.661;0.617;0.638;0.441;0.623;0.611;0.488;0.612;0.754;0.663;0.684;0.307;0.285;0.655;0.315;0.632;0.637;0.614;0.478;0.683;0.629;0.692;0.568;0.698;0.636;0.475;0.594;0.562;0.635;0.477;0.56;0.267;0.684;0.292;0.616;0.512;0.467;0.546
0.244;0.317;0.156;0.344;0.34;0.318;0.316;0.322;0.267;0.0;0.098;0.131;0.358;0.434;0.274;0.367;0.309;0.416;0.531;0.405;0.532;0.431;0.532;0.516;0.609;0.498;0.316;0.531;0.25;0.254;0.556;0.517;0.47;0.444;0.651;0.325;0.317;0.411;0.426;0.411;0.588;0.428;0.387;0.414;0.34;0.29;0.31;0.47;0.466;0.4;0.355;0.338;0.528;0.374;0.42;0.436;0.516;0.356;0.344;0.384;0.431;0.541;0.397;0.564;0.298;0.239;0.309;0.409;0.259;0.419;0.405;0.522;0.377;0.354;0.411;0.243;0.215;0.358;0.574;0.307;0.51;0.319;0.506;0.347;0.52;0.42;0.431
