0.0;0.351;0.641;0.483;0.488;0.40900000000000003;0.45299999999999996;0.44999999999999996;0.382;0.756;0.30000000000000004;0.49;0.41500000000000004;0.577;0.369;0.44099999999999995;0.484;0.603;0.5760000000000001;0.563;0.739;0.613;0.746;0.728;0.73;0.46299999999999997;0.479;0.751;0.44399999999999995;0.40700000000000003;0.745;0.687;0.644;0.613;0.739;0.42100000000000004;0.403;0.388;0.404;0.43100000000000005;0.5840000000000001;0.45499999999999996;0.61;0.5800000000000001;0.46299999999999997;0.5760000000000001;0.477;0.5880000000000001;0.606;0.45699999999999996;0.495;0.47;0.639;0.45099999999999996;0.46199999999999997;0.534;0.45199999999999996;0.404;0.45799999999999996;0.32399999999999995;0.736;0.718;0.43500000000000005;0.733;0.40700000000000003;0.392;0.38;0.585;0.361;0.373;0.367;0.5740000000000001;0.396;0.383;0.602;0.43899999999999995;0.495;0.41700000000000004;0.567;0.388;0.746;0.45699999999999996;0.7110000000000001;0.41900000000000004;0.54;0.605;0.532
0.351;0.0;0.616;0.42500000000000004;0.43600000000000005;0.33899999999999997;0.37;0.43300000000000005;0.34299999999999997;0.683;0.22999999999999998;0.46099999999999997;0.44699999999999995;0.482;0.41400000000000003;0.33299999999999996;0.40700000000000003;0.45199999999999996;0.514;0.5700000000000001;0.5469999999999999;0.5640000000000001;0.611;0.604;0.623;0.369;0.357;0.631;0.44199999999999995;0.389;0.51;0.475;0.43100000000000005;0.5389999999999999;0.609;0.493;0.365;0.388;0.40800000000000003;0.33299999999999996;0.46699999999999997;0.33299999999999996;0.5429999999999999;0.51;0.394;0.5389999999999999;0.346;0.512;0.53;0.346;0.45099999999999996;0.40900000000000003;0.569;0.34199999999999997;0.394;0.345;0.41600000000000004;0.33099999999999996;0.4;0.21099999999999997;0.624;0.649;0.45999999999999996;0.5920000000000001;0.43799999999999994;0.477;0.353;0.524;0.30800000000000005;0.33499999999999996;0.363;0.5;0.33099999999999996;0.34099999999999997;0.522;0.44199999999999995;0.5589999999999999;0.377;0.502;0.34199999999999997;0.6619999999999999;0.387;0.649;0.40900000000000003;0.387;0.513;0.347
0.641;0.616;0.0;0.645;0.623;0.609;0.657;0.599;0.5;0.844;0.41900000000000004;0.403;0.485;0.754;0.56;0.5920000000000001;0.632;0.6819999999999999;0.753;0.76;0.874;0.757;0.865;0.863;0.839;0.538;0.6599999999999999;0.864;0.493;0.5;0.87;0.877;0.857;0.745;0.796;0.661;0.603;0.6859999999999999;0.612;0.6719999999999999;0.739;0.639;0.771;0.732;0.669;0.642;0.611;0.784;0.746;0.599;0.633;0.43700000000000006;0.763;0.627;0.604;0.718;0.615;0.585;0.634;0.5740000000000001;0.853;0.881;0.628;0.838;0.5569999999999999;0.634;0.6739999999999999;0.77;0.502;0.6779999999999999;0.61;0.754;0.602;0.608;0.722;0.609;0.5640000000000001;0.6;0.766;0.606;0.882;0.614;0.881;0.6739999999999999;0.763;0.765;0.6930000000000001
0.483;0.42500000000000004;0.645;0.0;0.496;0.45499999999999996;0.43600000000000005;0.477;0.45899999999999996;0.656;0.474;0.516;0.46099999999999997;0.514;0.474;0.43100000000000005;0.42300000000000004;0.45399999999999996;0.565;0.5609999999999999;0.594;0.571;0.639;0.642;0.69;0.487;0.44199999999999995;0.653;0.481;0.42600000000000005;0.617;0.5700000000000001;0.492;0.46299999999999997;0.627;0.489;0.45899999999999996;0.42500000000000004;0.475;0.41500000000000004;0.5549999999999999;0.477;0.542;0.515;0.475;0.517;0.42400000000000004;0.536;0.522;0.483;0.43700000000000006;0.42100000000000004;0.5860000000000001;0.494;0.486;0.44499999999999995;0.42800000000000005;0.41700000000000004;0.491;0.356;0.61;0.6759999999999999;0.40700000000000003;0.613;0.45899999999999996;0.528;0.43700000000000006;0.5529999999999999;0.473;0.488;0.44699999999999995;0.51;0.41200000000000003;0.42400000000000004;0.473;0.44599999999999995;0.507;0.43700000000000006;0.525;0.41900000000000004;0.6890000000000001;0.476;0.655;0.43600000000000005;0.5389999999999999;0.5329999999999999;0.41200000000000003
0.488;0.43600000000000005;0.623;0.496;0.0;0.48;0.501;0.5760000000000001;0.46299999999999997;0.6599999999999999;0.46099999999999997;0.521;0.43200000000000005;0.5489999999999999;0.554;0.42800000000000005;0.516;0.517;0.573;0.556;0.608;0.554;0.6579999999999999;0.652;0.6799999999999999;0.41100000000000003;0.517;0.645;0.46499999999999997;0.486;0.614;0.633;0.523;0.591;0.665;0.486;0.43300000000000005;0.46699999999999997;0.4;0.515;0.46499999999999997;0.484;0.558;0.5740000000000001;0.34199999999999997;0.485;0.43700000000000006;0.542;0.5800000000000001;0.43300000000000005;0.503;0.41600000000000004;0.515;0.43100000000000005;0.41500000000000004;0.46699999999999997;0.44499999999999995;0.46199999999999997;0.43799999999999994;0.44899999999999995;0.673;0.6679999999999999;0.42500000000000004;0.6679999999999999;0.48;0.492;0.45099999999999996;0.625;0.46599999999999997;0.43100000000000005;0.486;0.5349999999999999;0.41600000000000004;0.43500000000000005;0.469;0.502;0.596;0.43600000000000005;0.593;0.44299999999999995;0.665;0.40700000000000003;0.687;0.43500000000000005;0.618;0.575;0.45799999999999996
0.40900000000000003;0.33899999999999997;0.609;0.45499999999999996;0.48;0.0;0.42800000000000005;0.42600000000000005;0.364;0.6819999999999999;0.41100000000000003;0.483;0.45699999999999996;0.5;0.388;0.347;0.382;0.45799999999999996;0.511;0.5589999999999999;0.536;0.552;0.591;0.611;0.627;0.363;0.376;0.616;0.44599999999999995;0.383;0.485;0.542;0.42700000000000005;0.48;0.626;0.43300000000000005;0.387;0.404;0.394;0.41100000000000003;0.517;0.36;0.5449999999999999;0.488;0.403;0.46799999999999997;0.41000000000000003;0.532;0.525;0.372;0.44199999999999995;0.41300000000000003;0.591;0.366;0.33099999999999996;0.367;0.41500000000000004;0.348;0.42800000000000005;0.28300000000000003;0.642;0.673;0.41900000000000004;0.602;0.45299999999999996;0.483;0.361;0.54;0.377;0.29100000000000004;0.387;0.5349999999999999;0.33799999999999997;0.369;0.528;0.43899999999999995;0.554;0.36;0.507;0.366;0.5920000000000001;0.392;0.6679999999999999;0.42900000000000005;0.538;0.506;0.377
0.45299999999999996;0.37;0.657;0.43600000000000005;0.501;0.42800000000000005;0.0;0.495;0.45199999999999996;0.6839999999999999;0.364;0.5860000000000001;0.45899999999999996;0.542;0.45099999999999996;0.39;0.472;0.45299999999999996;0.514;0.5900000000000001;0.591;0.604;0.599;0.612;0.659;0.471;0.402;0.622;0.525;0.42400000000000004;0.567;0.538;0.41400000000000003;0.5369999999999999;0.655;0.40700000000000003;0.43600000000000005;0.481;0.46499999999999997;0.344;0.527;0.41000000000000003;0.484;0.526;0.482;0.487;0.45299999999999996;0.51;0.528;0.46699999999999997;0.43999999999999995;0.40700000000000003;0.563;0.46399999999999997;0.46099999999999997;0.365;0.398;0.41800000000000004;0.43100000000000005;0.255;0.619;0.667;0.477;0.621;0.44599999999999995;0.515;0.42700000000000005;0.528;0.32999999999999996;0.45399999999999996;0.394;0.503;0.41300000000000003;0.43000000000000005;0.526;0.482;0.5529999999999999;0.511;0.546;0.469;0.622;0.474;0.653;0.477;0.405;0.46699999999999997;0.43999999999999995
0.44999999999999996;0.43300000000000005;0.599;0.477;0.5760000000000001;0.42600000000000005;0.495;0.0;0.398;0.6779999999999999;0.43700000000000006;0.524;0.43600000000000005;0.5640000000000001;0.358;0.40800000000000003;0.492;0.556;0.5549999999999999;0.573;0.7;0.585;0.663;0.6699999999999999;0.675;0.44399999999999995;0.485;0.716;0.42700000000000005;0.46799999999999997;0.6930000000000001;0.7170000000000001;0.627;0.583;0.6759999999999999;0.45999999999999996;0.43000000000000005;0.43799999999999994;0.43700000000000006;0.477;0.5700000000000001;0.41300000000000003;0.579;0.56;0.46599999999999997;0.42500000000000004;0.478;0.5549999999999999;0.5660000000000001;0.44599999999999995;0.45899999999999996;0.43500000000000005;0.565;0.387;0.45199999999999996;0.475;0.406;0.44199999999999995;0.45199999999999996;0.31100000000000005;0.653;0.671;0.44399999999999995;0.663;0.405;0.45099999999999996;0.43600000000000005;0.558;0.395;0.404;0.392;0.519;0.42300000000000004;0.42300000000000004;0.577;0.42100000000000004;0.5369999999999999;0.46399999999999997;0.514;0.42500000000000004;0.6779999999999999;0.46099999999999997;0.645;0.46099999999999997;0.5469999999999999;0.591;0.493
0.382;0.34299999999999997;0.5;0.45899999999999996;0.46299999999999997;0.364;0.45199999999999996;0.398;0.0;0.733;0.393;0.492;0.389;0.505;0.362;0.357;0.30900000000000005;0.516;0.513;0.577;0.688;0.605;0.719;0.649;0.7170000000000001;0.373;0.41000000000000003;0.663;0.34199999999999997;0.41100000000000003;0.7070000000000001;0.6990000000000001;0.608;0.524;0.706;0.397;0.391;0.382;0.395;0.41400000000000003;0.5389999999999999;0.357;0.5429999999999999;0.485;0.45199999999999996;0.51;0.345;0.5329999999999999;0.509;0.33899999999999997;0.383;0.362;0.5589999999999999;0.377;0.389;0.512;0.388;0.246;0.33699999999999997;0.31599999999999995;0.6930000000000001;0.7150000000000001;0.345;0.685;0.368;0.363;0.386;0.522;0.31699999999999995;0.371;0.30800000000000005;0.43200000000000005;0.30200000000000005;0.364;0.525;0.406;0.43799999999999994;0.365;0.523;0.43999999999999995;0.733;0.31599999999999995;0.708;0.384;0.488;0.5329999999999999;0.45399999999999996
0.756;0.683;0.844;0.656;0.6599999999999999;0.6819999999999999;0.6839999999999999;0.6779999999999999;0.733;0.0;0.902;0.869;0.642;0.5660000000000001;0.726;0.633;0.6910000000000001;0.5840000000000001;0.469;0.595;0.46799999999999997;0.569;0.46799999999999997;0.484;0.391;0.502;0.6839999999999999;0.469;0.75;0.746;0.44399999999999995;0.483;0.53;0.556;0.349;0.675;0.683;0.589;0.5740000000000001;0.589;0.41200000000000003;0.5720000000000001;0.613;0.5860000000000001;0.6599999999999999;0.71;0.69;0.53;0.534;0.6;0.645;0.6619999999999999;0.472;0.626;0.5800000000000001;0.5640000000000001;0.484;0.644;0.656;0.616;0.569;0.45899999999999996;0.603;0.43600000000000005;0.702;0.761;0.6910000000000001;0.591;0.741;0.581;0.595;0.478;0.623;0.646;0.589;0.757;0.785;0.642;0.42600000000000005;0.6930000000000001;0.49;0.681;0.494;0.653;0.48;0.5800000000000001;0.569
0.30000000000000004;0.22999999999999998;0.41900000000000004;0.474;0.46099999999999997;0.41100000000000003;0.364;0.43700000000000006;0.393;0.902;0.0;0.401;0.42200000000000004;0.636;0.41200000000000003;0.41600000000000004;0.43799999999999994;0.641;0.649;0.6739999999999999;0.901;0.6739999999999999;0.867;0.865;0.874;0.43500000000000005;0.43600000000000005;0.895;0.42300000000000004;0.43200000000000005;0.879;0.855;0.877;0.648;0.879;0.5760000000000001;0.32499999999999996;0.31799999999999995;0.44699999999999995;0.35;0.654;0.42600000000000005;0.665;0.636;0.43999999999999995;0.493;0.42800000000000005;0.641;0.657;0.42400000000000004;0.482;0.403;0.661;0.41200000000000003;0.42100000000000004;0.639;0.41700000000000004;0.405;0.41900000000000004;0.571;0.883;0.877;0.405;0.876;0.42800000000000005;0.42700000000000005;0.42000000000000004;0.653;0.33899999999999997;0.30600000000000005;0.374;0.643;0.32299999999999995;0.32799999999999996;0.661;0.504;0.499;0.358;0.627;0.394;0.888;0.32699999999999996;0.869;0.44799999999999995;0.536;0.657;0.655
0.49;0.46099999999999997;0.403;0.516;0.521;0.483;0.5860000000000001;0.524;0.492;0.869;0.401;0.0;0.47;0.706;0.481;0.43999999999999995;0.498;0.6659999999999999;0.6739999999999999;0.6950000000000001;0.867;0.722;0.835;0.836;0.844;0.48;0.5589999999999999;0.8240000000000001;0.388;0.42900000000000005;0.843;0.866;0.834;0.6990000000000001;0.856;0.484;0.483;0.43200000000000005;0.471;0.5640000000000001;0.6859999999999999;0.46199999999999997;0.734;0.698;0.481;0.606;0.472;0.698;0.7010000000000001;0.473;0.524;0.401;0.675;0.46099999999999997;0.486;0.645;0.483;0.46799999999999997;0.488;0.565;0.825;0.852;0.487;0.8260000000000001;0.46199999999999997;0.49;0.492;0.719;0.488;0.542;0.44999999999999996;0.725;0.44599999999999995;0.472;0.688;0.538;0.472;0.46699999999999997;0.681;0.45299999999999996;0.882;0.494;0.819;0.5700000000000001;0.718;0.719;0.652
