0.0;0.32999999999999996;0.5409999999999999;0.45099999999999996;0.46499999999999997;0.38;0.44399999999999995;0.42500000000000004;0.36;0.725;0.365;0.46299999999999997;0.399;0.5529999999999999;0.347;0.41600000000000004;0.46599999999999997;0.5860000000000001;0.569;0.5389999999999999;0.722;0.641;0.725;0.7050000000000001;0.6990000000000001;0.44899999999999995;0.46099999999999997;0.738;0.371;0.39;0.728;0.6739999999999999;0.626;0.593;0.723;0.43899999999999995;0.38;0.369;0.381;0.399;0.5700000000000001;0.43100000000000005;0.5760000000000001;0.563;0.44699999999999995;0.498;0.393;0.569;0.589;0.43700000000000006;0.46399999999999997;0.389;0.626;0.368;0.43400000000000005;0.498;0.42700000000000005;0.38;0.375;0.30600000000000005;0.706;0.7;0.43000000000000005;0.7090000000000001;0.389;0.359;0.43700000000000006;0.556;0.28300000000000003;0.354;0.399;0.548;0.373;0.354;0.5880000000000001;0.42800000000000005;0.481;0.392;0.542;0.362;0.733;0.43700000000000006;0.69;0.394;0.521;0.5900000000000001;0.494
0.32999999999999996;0.0;0.598;0.406;0.41700000000000004;0.31899999999999995;0.359;0.405;0.30500000000000005;0.627;0.32899999999999996;0.45799999999999996;0.42700000000000005;0.45899999999999996;0.405;0.31399999999999995;0.385;0.45099999999999996;0.496;0.488;0.5780000000000001;0.5469999999999999;0.5920000000000001;0.606;0.598;0.41000000000000003;0.403;0.607;0.43500000000000005;0.368;0.493;0.45699999999999996;0.397;0.521;0.5860000000000001;0.40800000000000003;0.33699999999999997;0.36;0.381;0.265;0.515;0.31799999999999995;0.46599999999999997;0.494;0.389;0.46799999999999997;0.34099999999999997;0.488;0.513;0.386;0.42700000000000005;0.385;0.5489999999999999;0.31999999999999995;0.31499999999999995;0.31999999999999995;0.381;0.32199999999999995;0.381;0.19599999999999995;0.636;0.631;0.394;0.5640000000000001;0.368;0.486;0.35;0.493;0.277;0.31599999999999995;0.29700000000000004;0.41400000000000003;0.31799999999999995;0.31899999999999995;0.512;0.42900000000000005;0.5409999999999999;0.36;0.5349999999999999;0.33399999999999996;0.61;0.38;0.626;0.392;0.369;0.504;0.32999999999999996
0.5409999999999999;0.598;0.0;0.634;0.647;0.594;0.625;0.603;0.48;0.8280000000000001;0.385;0.383;0.45199999999999996;0.741;0.5509999999999999;0.581;0.622;0.651;0.729;0.762;0.869;0.765;0.852;0.849;0.827;0.5549999999999999;0.635;0.852;0.49;0.492;0.867;0.863;0.876;0.723;0.787;0.646;0.581;0.6679999999999999;0.5840000000000001;0.657;0.758;0.546;0.766;0.744;0.581;0.61;0.591;0.727;0.747;0.6719999999999999;0.618;0.347;0.765;0.608;0.608;0.702;0.617;0.5820000000000001;0.602;0.5509999999999999;0.84;0.847;0.657;0.844;0.599;0.596;0.613;0.767;0.493;0.603;0.581;0.738;0.5820000000000001;0.596;0.718;0.608;0.55;0.583;0.757;0.591;0.893;0.604;0.875;0.613;0.754;0.748;0.681
0.45099999999999996;0.406;0.634;0.0;0.476;0.42300000000000004;0.41800000000000004;0.506;0.4;0.628;0.44099999999999995;0.5529999999999999;0.43600000000000005;0.42900000000000005;0.45199999999999996;0.4;0.41000000000000003;0.44799999999999995;0.483;0.5720000000000001;0.606;0.5509999999999999;0.625;0.617;0.613;0.42400000000000004;0.42500000000000004;0.599;0.44999999999999996;0.44199999999999995;0.531;0.5529999999999999;0.41200000000000003;0.43500000000000005;0.61;0.471;0.42900000000000005;0.40700000000000003;0.403;0.40700000000000003;0.503;0.40800000000000003;0.5349999999999999;0.502;0.45299999999999996;0.49;0.44499999999999995;0.506;0.505;0.41200000000000003;0.40700000000000003;0.396;0.55;0.41900000000000004;0.44999999999999996;0.41600000000000004;0.40800000000000003;0.403;0.41300000000000003;0.31599999999999995;0.593;0.6579999999999999;0.41200000000000003;0.581;0.43899999999999995;0.525;0.42600000000000005;0.52;0.384;0.469;0.347;0.506;0.388;0.396;0.498;0.42500000000000004;0.479;0.41400000000000003;0.498;0.376;0.645;0.45999999999999996;0.64;0.40800000000000003;0.52;0.529;0.384
0.46499999999999997;0.41700000000000004;0.647;0.476;0.0;0.42000000000000004;0.481;0.493;0.393;0.6719999999999999;0.44099999999999995;0.506;0.43000000000000005;0.5589999999999999;0.471;0.44899999999999995;0.502;0.502;0.5589999999999999;0.542;0.5920000000000001;0.542;0.652;0.636;0.6659999999999999;0.403;0.502;0.652;0.504;0.469;0.5920000000000001;0.625;0.42700000000000005;0.5760000000000001;0.65;0.41500000000000004;0.41400000000000003;0.45199999999999996;0.383;0.493;0.521;0.402;0.5389999999999999;0.5660000000000001;0.268;0.46599999999999997;0.41600000000000004;0.53;0.5680000000000001;0.46199999999999997;0.491;0.402;0.499;0.44099999999999995;0.399;0.45599999999999996;0.42900000000000005;0.405;0.42200000000000004;0.44199999999999995;0.585;0.655;0.41300000000000003;0.628;0.45199999999999996;0.498;0.45199999999999996;0.5409999999999999;0.391;0.41600000000000004;0.44799999999999995;0.5720000000000001;0.397;0.42200000000000004;0.45799999999999996;0.502;0.5800000000000001;0.41600000000000004;0.571;0.45099999999999996;0.649;0.38;0.6699999999999999;0.41400000000000003;0.601;0.556;0.44399999999999995
0.38;0.31899999999999995;0.594;0.42300000000000004;0.42000000000000004;0.0;0.45099999999999996;0.41400000000000003;0.34299999999999997;0.625;0.39;0.472;0.42400000000000004;0.477;0.384;0.33099999999999996;0.41600000000000004;0.45199999999999996;0.44899999999999995;0.485;0.522;0.5549999999999999;0.554;0.605;0.601;0.403;0.274;0.599;0.43400000000000005;0.367;0.43400000000000005;0.531;0.42800000000000005;0.45999999999999996;0.608;0.4;0.356;0.377;0.383;0.386;0.505;0.33899999999999997;0.531;0.518;0.43700000000000006;0.45499999999999996;0.381;0.46599999999999997;0.51;0.402;0.41500000000000004;0.399;0.5609999999999999;0.344;0.365;0.344;0.391;0.33699999999999997;0.41000000000000003;0.271;0.591;0.652;0.405;0.5800000000000001;0.43100000000000005;0.473;0.32299999999999995;0.5349999999999999;0.353;0.255;0.364;0.522;0.31999999999999995;0.348;0.501;0.43600000000000005;0.5389999999999999;0.34199999999999997;0.486;0.348;0.643;0.43000000000000005;0.657;0.396;0.515;0.46799999999999997;0.36
0.44399999999999995;0.359;0.625;0.41800000000000004;0.481;0.45099999999999996;0.0;0.45099999999999996;0.43200000000000005;0.6639999999999999;0.37;0.5589999999999999;0.44799999999999995;0.527;0.44099999999999995;0.388;0.42200000000000004;0.45899999999999996;0.554;0.526;0.536;0.6;0.603;0.626;0.645;0.45799999999999996;0.396;0.616;0.515;0.477;0.5700000000000001;0.469;0.41500000000000004;0.518;0.646;0.45199999999999996;0.41100000000000003;0.474;0.45499999999999996;0.32899999999999996;0.505;0.44999999999999996;0.501;0.53;0.42000000000000004;0.471;0.43400000000000005;0.492;0.523;0.45399999999999996;0.46599999999999997;0.45199999999999996;0.558;0.471;0.44399999999999995;0.42200000000000004;0.45599999999999996;0.41000000000000003;0.40900000000000003;0.252;0.599;0.647;0.481;0.642;0.45299999999999996;0.509;0.45899999999999996;0.476;0.32699999999999996;0.44299999999999995;0.44299999999999995;0.499;0.41300000000000003;0.40900000000000003;0.515;0.42600000000000005;0.5329999999999999;0.43899999999999995;0.542;0.46499999999999997;0.605;0.46599999999999997;0.648;0.42500000000000004;0.46199999999999997;0.512;0.43000000000000005
0.42500000000000004;0.405;0.603;0.506;0.493;0.41400000000000003;0.45099999999999996;0.0;0.366;0.6659999999999999;0.405;0.525;0.372;0.536;0.347;0.402;0.43200000000000005;0.49;0.538;0.5609999999999999;0.719;0.5740000000000001;0.647;0.6579999999999999;0.6619999999999999;0.42500000000000004;0.482;0.6779999999999999;0.481;0.391;0.628;0.7;0.619;0.5740000000000001;0.673;0.43999999999999995;0.41900000000000004;0.41500000000000004;0.43000000000000005;0.47;0.571;0.396;0.577;0.565;0.47;0.41200000000000003;0.46099999999999997;0.526;0.548;0.44199999999999995;0.44799999999999995;0.43200000000000005;0.548;0.392;0.42900000000000005;0.45899999999999996;0.4;0.43300000000000005;0.43700000000000006;0.29600000000000004;0.64;0.657;0.43999999999999995;0.644;0.395;0.42900000000000005;0.43700000000000006;0.524;0.375;0.405;0.393;0.45899999999999996;0.41100000000000003;0.40700000000000003;0.563;0.49;0.475;0.46099999999999997;0.497;0.41900000000000004;0.7030000000000001;0.44999999999999996;0.641;0.44099999999999995;0.5369999999999999;0.5700000000000001;0.48
0.36;0.30500000000000005;0.48;0.4;0.393;0.34299999999999997;0.43200000000000005;0.366;0.0;0.7150000000000001;0.361;0.46599999999999997;0.35;0.481;0.32899999999999996;0.32399999999999995;0.28300000000000003;0.503;0.49;0.5529999999999999;0.6839999999999999;0.591;0.7090000000000001;0.63;0.7070000000000001;0.349;0.385;0.617;0.385;0.31200000000000006;0.712;0.6759999999999999;0.556;0.502;0.683;0.369;0.354;0.35;0.358;0.38;0.515;0.33699999999999997;0.503;0.46299999999999997;0.369;0.487;0.33299999999999996;0.508;0.488;0.31299999999999994;0.362;0.32799999999999996;0.524;0.355;0.354;0.477;0.355;0.22499999999999998;0.31599999999999995;0.279;0.6699999999999999;0.675;0.32999999999999996;0.653;0.391;0.33099999999999996;0.36;0.497;0.244;0.34199999999999997;0.28800000000000003;0.41400000000000003;0.277;0.32599999999999996;0.514;0.387;0.484;0.33299999999999996;0.492;0.345;0.719;0.30300000000000005;0.6699999999999999;0.351;0.46499999999999997;0.495;0.42900000000000005
0.725;0.627;0.8280000000000001;0.628;0.6719999999999999;0.625;0.6639999999999999;0.6659999999999999;0.7150000000000001;0.0;0.87;0.849;0.621;0.544;0.704;0.616;0.631;0.53;0.45699999999999996;0.597;0.45299999999999996;0.603;0.45799999999999996;0.475;0.369;0.491;0.636;0.43999999999999995;0.753;0.72;0.43100000000000005;0.46099999999999997;0.43799999999999994;0.589;0.32099999999999995;0.623;0.616;0.565;0.573;0.5780000000000001;0.45299999999999996;0.595;0.594;0.579;0.6679999999999999;0.681;0.677;0.554;0.509;0.565;0.62;0.63;0.44699999999999995;0.5920000000000001;0.5569999999999999;0.548;0.476;0.611;0.635;0.6;0.5589999999999999;0.45699999999999996;0.5900000000000001;0.404;0.694;0.762;0.646;0.5740000000000001;0.721;0.519;0.569;0.45699999999999996;0.656;0.631;0.573;0.732;0.764;0.61;0.405;0.633;0.486;0.625;0.483;0.6679999999999999;0.42300000000000004;0.569;0.552
