0.0;0.405;0.556;0.523;0.524;0.45299999999999996;0.514;0.43200000000000005;0.391;0.782;0.624;0.538;0.399;0.605;0.348;0.43999999999999995;0.532;0.594;0.6910000000000001;0.696;0.772;0.644;0.763;0.736;0.789;0.5820000000000001;0.529;0.753;0.45099999999999996;0.41500000000000004;0.749;0.7070000000000001;0.766;0.649;0.757;0.5740000000000001;0.46099999999999997;0.571;0.56;0.603;0.7030000000000001;0.5609999999999999;0.624;0.613;0.518;0.556;0.46599999999999997;0.63;0.633;0.626;0.5349999999999999;0.5740000000000001;0.6890000000000001;0.506;0.627;0.581;0.656;0.45199999999999996;0.45299999999999996;0.6719999999999999;0.724;0.802;0.5640000000000001;0.75;0.44999999999999996;0.45799999999999996;0.45099999999999996;0.62;0.379;0.5469999999999999;0.531;0.8220000000000001;0.45199999999999996;0.43899999999999995;0.641;0.511;0.546;0.469;0.736;0.502;0.779;0.46199999999999997;0.775;0.469;0.769;0.644;0.581
0.405;0.0;0.601;0.45699999999999996;0.469;0.383;0.363;0.481;0.43700000000000006;0.6699999999999999;0.601;0.649;0.45299999999999996;0.513;0.42000000000000004;0.31699999999999995;0.388;0.52;0.5589999999999999;0.55;0.6659999999999999;0.55;0.594;0.643;0.681;0.478;0.41700000000000004;0.613;0.43700000000000006;0.483;0.649;0.589;0.688;0.523;0.598;0.5489999999999999;0.33699999999999997;0.516;0.482;0.41900000000000004;0.563;0.42000000000000004;0.519;0.544;0.39;0.542;0.388;0.495;0.514;0.479;0.42700000000000005;0.563;0.61;0.404;0.44599999999999995;0.478;0.54;0.32299999999999995;0.387;0.595;0.647;0.673;0.43300000000000005;0.587;0.43799999999999994;0.531;0.355;0.5569999999999999;0.42700000000000005;0.45499999999999996;0.44499999999999995;0.745;0.378;0.31999999999999995;0.513;0.536;0.544;0.36;0.55;0.40700000000000003;0.641;0.43300000000000005;0.704;0.394;0.601;0.51;0.45799999999999996
0.556;0.601;0.0;0.659;0.6799999999999999;0.622;0.653;0.611;0.635;0.837;0.681;0.504;0.519;0.744;0.629;0.5860000000000001;0.6679999999999999;0.673;0.791;0.769;0.896;0.788;0.864;0.856;0.864;0.656;0.647;0.856;0.527;0.6890000000000001;0.903;0.89;0.915;0.735;0.8069999999999999;0.737;0.589;0.683;0.727;0.721;0.794;0.624;0.785;0.775;0.5920000000000001;0.627;0.6699999999999999;0.752;0.75;0.739;0.654;0.522;0.8029999999999999;0.64;0.6970000000000001;0.752;0.75;0.591;0.69;0.788;0.852;0.877;0.6859999999999999;0.853;0.641;0.633;0.6659999999999999;0.804;0.613;0.732;0.683;0.895;0.5820000000000001;0.679;0.735;0.6599999999999999;0.585;0.6599999999999999;0.793;0.647;0.898;0.643;0.902;0.6679999999999999;0.834;0.76;0.753
0.523;0.45699999999999996;0.659;0.0;0.478;0.473;0.42000000000000004;0.522;0.525;0.6719999999999999;0.722;0.639;0.512;0.548;0.517;0.40800000000000003;0.41100000000000003;0.567;0.5800000000000001;0.577;0.7110000000000001;0.5860000000000001;0.6599999999999999;0.6619999999999999;0.688;0.499;0.44099999999999995;0.611;0.45299999999999996;0.542;0.685;0.6739999999999999;0.6599999999999999;0.43799999999999994;0.612;0.503;0.43300000000000005;0.496;0.531;0.486;0.619;0.603;0.536;0.507;0.46199999999999997;0.5589999999999999;0.44499999999999995;0.508;0.5569999999999999;0.485;0.41600000000000004;0.522;0.607;0.44099999999999995;0.488;0.472;0.5800000000000001;0.45499999999999996;0.46199999999999997;0.653;0.632;0.7;0.46399999999999997;0.6;0.514;0.548;0.469;0.522;0.5529999999999999;0.5349999999999999;0.44699999999999995;0.784;0.43600000000000005;0.399;0.506;0.542;0.594;0.42000000000000004;0.604;0.45099999999999996;0.646;0.46699999999999997;0.6950000000000001;0.46599999999999997;0.65;0.5780000000000001;0.511
0.524;0.469;0.6799999999999999;0.478;0.0;0.42200000000000004;0.482;0.5549999999999999;0.548;0.6859999999999999;0.738;0.7010000000000001;0.44799999999999995;0.5589999999999999;0.5489999999999999;0.44899999999999995;0.502;0.523;0.641;0.593;0.6619999999999999;0.5760000000000001;0.661;0.6859999999999999;0.712;0.526;0.504;0.653;0.507;0.508;0.6910000000000001;0.7130000000000001;0.681;0.5840000000000001;0.657;0.5820000000000001;0.41400000000000003;0.536;0.509;0.563;0.573;0.5820000000000001;0.585;0.567;0.30600000000000005;0.527;0.42400000000000004;0.5680000000000001;0.577;0.544;0.495;0.492;0.611;0.46299999999999997;0.478;0.5529999999999999;0.638;0.40900000000000003;0.47;0.724;0.659;0.6970000000000001;0.523;0.657;0.473;0.5660000000000001;0.483;0.601;0.616;0.585;0.494;0.8029999999999999;0.401;0.45899999999999996;0.469;0.5900000000000001;0.594;0.46399999999999997;0.627;0.478;0.69;0.43700000000000006;0.743;0.42000000000000004;0.7050000000000001;0.594;0.581
0.45299999999999996;0.383;0.622;0.473;0.42200000000000004;0.0;0.469;0.43899999999999995;0.503;0.6599999999999999;0.6970000000000001;0.6759999999999999;0.45599999999999996;0.534;0.45699999999999996;0.33099999999999996;0.42300000000000004;0.527;0.603;0.548;0.687;0.5569999999999999;0.5589999999999999;0.647;0.683;0.44399999999999995;0.31799999999999995;0.608;0.43500000000000005;0.49;0.604;0.64;0.698;0.5389999999999999;0.615;0.5329999999999999;0.357;0.485;0.469;0.512;0.571;0.43700000000000006;0.534;0.523;0.43899999999999995;0.593;0.43000000000000005;0.51;0.524;0.54;0.41700000000000004;0.479;0.655;0.42600000000000005;0.43999999999999995;0.494;0.617;0.33899999999999997;0.534;0.6639999999999999;0.636;0.6719999999999999;0.48;0.5840000000000001;0.496;0.492;0.32699999999999996;0.5389999999999999;0.46699999999999997;0.42100000000000004;0.473;0.788;0.32299999999999995;0.348;0.51;0.587;0.5429999999999999;0.346;0.5880000000000001;0.371;0.649;0.44699999999999995;0.6859999999999999;0.40700000000000003;0.6699999999999999;0.473;0.473
0.514;0.363;0.653;0.42000000000000004;0.482;0.469;0.0;0.476;0.532;0.6779999999999999;0.7110000000000001;0.624;0.521;0.575;0.52;0.394;0.47;0.525;0.5640000000000001;0.585;0.669;0.602;0.603;0.655;0.7;0.5720000000000001;0.403;0.6619999999999999;0.519;0.5700000000000001;0.6579999999999999;0.6659999999999999;0.65;0.523;0.651;0.5389999999999999;0.46799999999999997;0.542;0.531;0.44499999999999995;0.606;0.476;0.502;0.563;0.42200000000000004;0.534;0.43899999999999995;0.498;0.523;0.5349999999999999;0.46699999999999997;0.493;0.649;0.487;0.527;0.526;0.5800000000000001;0.469;0.41500000000000004;0.648;0.617;0.718;0.5469999999999999;0.657;0.522;0.554;0.46199999999999997;0.521;0.491;0.49;0.518;0.751;0.46299999999999997;0.46399999999999997;0.522;0.5760000000000001;0.5429999999999999;0.475;0.599;0.476;0.621;0.46599999999999997;0.6970000000000001;0.471;0.6;0.515;0.475
0.43200000000000005;0.481;0.611;0.522;0.5549999999999999;0.43899999999999995;0.476;0.0;0.45899999999999996;0.745;0.6890000000000001;0.585;0.373;0.595;0.349;0.46699999999999997;0.508;0.565;0.673;0.675;0.733;0.6890000000000001;0.688;0.735;0.773;0.619;0.55;0.744;0.495;0.473;0.724;0.743;0.772;0.629;0.739;0.618;0.502;0.575;0.605;0.593;0.665;0.663;0.626;0.613;0.534;0.41600000000000004;0.5429999999999999;0.591;0.624;0.617;0.473;0.5680000000000001;0.6599999999999999;0.5489999999999999;0.601;0.534;0.654;0.498;0.513;0.587;0.71;0.762;0.617;0.723;0.397;0.509;0.504;0.5900000000000001;0.515;0.598;0.589;0.798;0.478;0.475;0.622;0.5900000000000001;0.54;0.522;0.657;0.513;0.71;0.573;0.74;0.515;0.7989999999999999;0.625;0.5549999999999999
0.391;0.43700000000000006;0.635;0.525;0.548;0.503;0.532;0.45899999999999996;0.0;0.773;0.569;0.46599999999999997;0.44599999999999995;0.625;0.369;0.44599999999999995;0.492;0.5780000000000001;0.6890000000000001;0.698;0.6839999999999999;0.626;0.762;0.7070000000000001;0.8089999999999999;0.577;0.573;0.716;0.43700000000000006;0.372;0.714;0.708;0.6910000000000001;0.622;0.762;0.635;0.476;0.56;0.669;0.5860000000000001;0.708;0.605;0.617;0.598;0.602;0.497;0.45199999999999996;0.612;0.6579999999999999;0.55;0.5329999999999999;0.5660000000000001;0.6799999999999999;0.5489999999999999;0.5740000000000001;0.497;0.7030000000000001;0.40800000000000003;0.44999999999999996;0.521;0.706;0.798;0.63;0.7130000000000001;0.41200000000000003;0.5409999999999999;0.481;0.617;0.31399999999999995;0.5760000000000001;0.5920000000000001;0.792;0.482;0.44599999999999995;0.647;0.39;0.532;0.45899999999999996;0.7010000000000001;0.518;0.778;0.43799999999999994;0.8;0.48;0.75;0.647;0.43400000000000005
0.782;0.6699999999999999;0.837;0.6719999999999999;0.6859999999999999;0.6599999999999999;0.6779999999999999;0.745;0.773;0.0;0.921;0.895;0.671;0.581;0.773;0.618;0.673;0.5609999999999999;0.563;0.607;0.546;0.603;0.472;0.476;0.493;0.55;0.671;0.44799999999999995;0.758;0.804;0.536;0.5589999999999999;0.6759999999999999;0.589;0.32599999999999996;0.6990000000000001;0.654;0.611;0.62;0.622;0.5680000000000001;0.683;0.598;0.5800000000000001;0.6759999999999999;0.723;0.677;0.563;0.558;0.655;0.633;0.7090000000000001;0.5569999999999999;0.675;0.654;0.657;0.62;0.633;0.6839999999999999;0.798;0.56;0.5680000000000001;0.6739999999999999;0.404;0.718;0.8180000000000001;0.677;0.583;0.786;0.616;0.655;0.745;0.6910000000000001;0.669;0.575;0.795;0.773;0.6699999999999999;0.52;0.675;0.49;0.636;0.5920000000000001;0.673;0.649;0.5720000000000001;0.63
